1000
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0464441 0.305273 0 0 0.0474117 0 0.244315 0.138365 0.355588 0 0.0261248 0.153362 0.952588 4.35172 9.76149 10.4562 13.2782 2.75375 14.6676 27.3614 85.7721 196.388 295.943 199.716 10.3856 17.8737 52.9657 29.1582 63.1587 30.0203 10.2869 4.43203 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0356295 0 0.0213777 0.0229612 0.0791766 0.332542 0.00475059 0.00158353 0.41726 2.50198 6.19002 8.79572 7.63104 2.51623 3.61362 11.6809 20.1116 28.5819 47.0578 45.4394 34.9691 38.5265 22.5827 51.0839 104.416 203.941 165.804 88.4157 17.9042 165.163 3.15835 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0367847 0 0 0.0626703 0.588556 0.302452 0 0.0517711 0 0.0647139 0.881471 1.93392 0.376022 2.1703 2.1124 5.26158 5.08856 13.0797 22.045 32.4278 55.4877 52.688 112.307 56.2698 88.391 111.607 153.645 110.309 78.7486 25.6873 31.2084 39.1839 38.3529 38.0048 2.62534 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.146928 0 0.020266 0.0151995 0.0474984 0.00886637 0.00569981 0.00189994 0.0848638 0.437619 1.29322 0.469918 0.648512 1.10386 3.76821 7.37492 17.9797 25.6118 35.9006 50.5491 107.469 76.2641 97.4769 100.315 134.94 140.093 58.1691 23.0906 36.6523 37.0703 35.8391 33.5674 37.297 16.0595 1.22863 
0.00913242 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0273973 0.278539 0.043379 0 0.0262557 0.0547945 0.26484 0.913242 0 0 0.00342466 3.97489 7.3847 4.84589 20.0925 0 0.119863 0 0.917808 8.25228 14.089 44.0297 22.6678 0 1.13242 0.528539 53.4463 91.613 169.99 185.768 401.21 49.3162 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0178133 0.310811 0.0595823 0.12285 0.178747 0.286241 1.36364 6.90233 9.49693 0.995086 8.11671 2.49079 14.0344 7.63022 20.121 21.2426 18.4871 42.2561 50.1247 54.3385 99.5332 226.59 198.633 75.363 11.5547 19.0602 44.9975 40.1327 63.4472 28.7924 11.895 2.42506 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0317949 0.251795 0.172308 0 0.0235897 0.0179487 0.0476923 0.00615385 0 0.04 0.014359 0.163077 1.17538 3.60103 3.22359 7.73436 10.9703 26.8708 22.6385 46.9015 66.2892 80.3518 120.565 163.371 225.844 98.9215 34.619 28.9226 53.5785 52.541 29.1662 2.94667 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1783 0 0 0 0 0.0504492 0.136144 0.0214236 0.21009 0.375259 1.05874 1.75674 6.42225 6.17554 15.3317 17.5619 64.5909 51.0422 60.7526 92.698 155.073 246.408 119.036 25.991 23.9074 47.3131 31.3594 55.962 44.0905 11.5308 1.96614 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00274223 0 0.0420475 0.0987203 0.314442 0.354662 2.38848 2.46252 0.994516 0.0530165 0.3117 1.78336 5.0128 13.2898 16.3784 13.7422 5.82815 14.6316 28.925 60.1581 128.065 184.251 256.037 98.5503 56.553 29.9241 45.5439 68.1581 36.4854 10.659 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0427948 0.439301 0.00349345 0 0.0183406 0.20524 0.732751 0 0 0.404367 2.51266 5.1179 9.14498 9.731 1.43231 0.944978 3.12227 8.7345 16.5633 37.579 50.1389 46.4664 36.662 33.2515 26.6882 84.5441 142.883 182.154 151.155 53.9721 171.891 4.46463 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0625832 0.535286 0.146471 0 0.0186418 0.0319574 0.684421 0.916112 0.0133156 0.0346205 2.43941 10.5446 8.07057 8.17843 12.7031 0 2.26365 1.03462 7.751 21.518 20.3156 35.213 8.13449 0.226365 3.06125 38.6458 78.6099 170.465 174.232 322.863 111.007 41.281 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00436999 0 0 0.00509832 0.330663 0.0487983 0.0619082 0.0269483 0 0.459578 1.43117 0.248361 0.382374 1.80918 2.67371 4.55717 10.9527 14.402 17.8034 30.1027 82.8806 59.0721 81.0896 144.754 171.906 199.454 54.9658 11.0772 19.0838 53.2986 33.2942 44.0029 29.7531 9.67516 1.39257 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0833333 0 0 0.192308 0 0 0.115385 2.16026 0.826923 0 0.160256 1.58654 0.301282 3.98077 3.02885 0.0865385 0.432692 1.67308 3.93269 0.701923 18.8782 13.3686 6.9359 11.5 37.3429 29.0481 41.8429 110.66 141.269 103.846 16.5929 20.5192 53.1186 156.218 228.545 16.6026 30.7436 24.7051 
0.0144737 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.125 1 0 0 0.00394737 0 0 0 0 0 0 0.476316 2.99737 6.43553 5.98553 0 0.719737 0.163158 6.42105 9.79868 17.6605 36.6697 8.15658 1.10526 5.27237 31.5961 56.6776 120.379 200.286 395.053 129.645 44.3592 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01044 0.0656227 0.0119314 0.0171514 0.0902312 0.175242 0.188665 0.0193885 0.0835198 2.31693 3.4616 7.32438 8.13945 6.18121 8.84265 14.7494 28.6025 30.9687 41.1641 45.214 36.8874 27.2782 25.4564 22.8248 91.5503 146.186 211.887 114.967 32.387 8.84116 162.453 2.65474 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0147059 0.480104 0.0406574 0.694637 0.454152 0.591696 1.00346 0.394464 0.826125 1.85813 8.14879 13.2102 11.0441 6.54931 0.32872 0.796713 1.15744 5.12457 10.7448 27.4991 21.9611 10.0173 4.11678 16.6263 53.9542 130.071 145.311 153.681 140.727 141.303 142.139 30.1306 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.174051 0 0.0648734 0 0 0.0759494 2.15506 12.8354 0.311709 0.0949367 0.794304 1.32595 5.15032 0.900316 0.650316 2.30222 7.76108 10.231 13.7674 18.2152 12.6598 12.3434 20.7627 42.106 54.0728 91.3449 79.8054 45.5253 27.3987 15.4146 45.7927 60.6028 118.967 139.377 60.1535 37.6503 133.247 6.96677 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0521206 0 0.0102197 0.0444558 0.375575 0.240164 0.0623403 0.374042 1.29944 0.917731 3.95861 4.17987 0.809402 1.69443 4.72969 4.73684 13.3291 16.7603 32.0889 34.0434 67.1942 73.0766 110.595 61.9612 100.323 135.662 125.648 59.8017 54.4962 30.8324 41.5728 28.6326 40.2841 29.5789 1.63413 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0227038 0.358101 0 0 0 0 0 0 0 0 0.0123839 0.927761 4.0031 5.43344 0.236326 0.425181 0.458204 5.73581 8.97626 28.4479 39.2724 43.3777 45.8256 38.3199 21.8607 67.4541 124.664 179.206 214.95 78.6543 166.756 5.62126 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.00610376 0.0183113 0.0142421 0 0 0.233978 0.92472 1.06816 1.28077 2.24212 5.67955 5.15565 1.1292 1.20041 0.813835 1.28281 3.32757 8.39878 21.0936 17.0865 28.88 31.9196 58.6887 103.619 164.346 245.225 138.371 37.4334 25.4242 15.177 14.3123 36.6897 26.9868 14.942 14.8016 15.1963 36.6907 1.34079 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00192308 0.0548077 0.346154 0.0432692 0.4625 2.1875 0.458654 3.44904 2.20865 1.98942 3.05962 7.79423 3.25673 7.2125 16.301 23.499 29.95 44.6433 42.5462 45.9038 81.2356 83.6125 44.2856 30.0327 23.6404 18.1625 23.9115 16.3231 14.101 18.326 41.7596 49.0144 103.748 112.329 153.379 31.7712 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.284345 0.365815 1.04233 0.157348 0.25 1.6254 1.1238 0.420927 0.0071885 5.19968 14.595 11.1142 15.3954 15.3003 18.1613 30.7692 30.6126 39.1406 42.9928 40.5232 28.6446 15.9345 9.38578 26.0575 71.0751 150.233 155.616 136.642 43.2692 4.35144 8.75399 159.728 2.22764 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0340909 0.0378788 0.469697 0.189394 0 0.789773 10.9962 30.9905 1.35606 0.0852273 0.0852273 0 0.106061 0.0246212 1.95644 3.38258 1.99621 3.62121 1.10038 0.0530303 7.86364 60.6345 105.502 187.595 106.521 384.623 126.843 44.1439 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.663551 0.433022 0.299065 0.280374 0 0 3.79439 22.2492 15.1994 0 2.18692 0 0.968847 0.101765 0.67082 2.87643 2.18069 2.65836 0.390447 0 2.97715 43.2004 144.165 162.348 127.385 183.951 193.253 125.11 43.6563 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0806353 0.116066 0.509469 0.248015 0.138057 0.948687 1.0788 0.682957 0.0421503 2.31765 11.6988 8.45266 11.0153 9.15027 9.42089 23.5974 23.4753 33.5003 35.5021 44.2841 35.879 24.5217 18.4337 19.829 45.1155 126.141 160.621 174.053 74.6958 13.0519 8.21258 162.178 2.00794 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.000963855 0 0 0 0 0.00578313 0.073253 0.57494 0.167711 0.53012 0.413976 1.32867 3.02361 6.20675 1.68916 5.95711 12.921 30.0646 30.4154 52.0675 87.0593 70.88 97.9441 142.123 98.5214 87.0092 27.5345 25.013 26.8202 17.9986 41.4458 28.5696 44.3224 49.8752 33.3773 40.5027 14.3137 2.24964 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.028169 1.44601 1.40493 1.61502 0.0269953 1.43897 3.25939 0.951878 0.0774648 0 17.162 24.5869 14.1115 20.0035 23.2042 28.2758 32.7969 37.3228 39.8979 39.1761 29.2418 15.6678 7.27465 4.4777 56.331 107.138 150.158 122.513 102.924 25.8157 1.21831 9.04577 160.319 2.08803 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.41624 0.541237 0.493557 0.212629 0 0 6.18041 24.6559 10.0425 0.335052 2.22552 0 0.643041 0.194588 1.75773 3.4884 4.25644 2.64046 0.0206186 0 4.44201 100.393 221.43 179.119 93.9549 225.215 30.8621 123.945 41.5348 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00244101 0.00325468 0.0390561 0.00244101 0.12856 0.127746 1.15134 3.60862 0.0854353 2.18063 11.249 12.45 24.904 6.5118 17.6208 45.7583 90.5761 238.558 192.644 105.373 19.9585 19.4052 30.8202 39.5704 22.035 27.8511 35.8454 49.6485 48.2563 17.0871 13.8812 3.66558 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0714985 0 0 0.0714985 0 0.0244858 0.0235064 0.168462 0.00636631 0.0195886 0.0210578 0.170421 1.48482 4.31832 1.53673 2.31685 4.33595 8.76738 12.3041 22.2816 33.9545 43.1778 72.0642 129.399 71.8247 92.669 97.9177 138.712 93.9579 39.6312 20.5935 34.382 36.737 36.5989 30.9045 32.4907 16.8526 1.21107 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0234375 0.152902 0 0.00446429 0.0792411 0.0636161 0.436384 0.84933 8.35603 19.0848 1.54241 0.36942 0.392857 3.29018 8.25558 13.2031 38.7299 15.1819 3.14174 6.35156 13.6775 54.7991 98.3438 212.8 217.715 123.844 59.2846 36.4665 42.3237 61.981 32.2344 8.02121 
0 0 0 0 0 0 0 0.129237 0 0 0 0 0 0.0381356 0 0 0 0 0.0148305 0.0391949 0.958686 0.0381356 0.738347 2.26695 3.15042 4.89936 2.88877 7.66843 19.4809 62.4036 50.9502 76.1758 20.8528 35.0519 68.2076 93.6653 133.065 140.816 58.5318 30.4163 32.3814 48.5487 23.7881 26.3602 30.035 19.6186 21.5583 24.089 24.5456 14.4206 3.20763 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0103245 0.00589971 0.228614 0.0471976 0.0294985 0.331858 0.733038 1.059 0.629794 0.337758 2.14749 13.941 17.5015 10.3569 1.4469 3.34218 1.63717 3.12537 12.6681 14.7507 24.0619 10.8614 5.54867 12.5855 17.4277 85.0811 145.987 184.895 167.338 99.3348 55.9292 37.6799 41.0251 59.3525 33.8687 15.6932 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0159176 0.213483 0.00187266 0 0.117978 0.911049 0.29588 1.23689 0.740637 1.44382 4.98034 5.78652 6.61517 18.3586 22.5815 39.6011 36.3212 87.956 112.919 124.012 107.627 90.9017 54.5824 41.3745 19.3455 16.5815 14.7172 17.7125 25.4157 24.9204 48.2444 50.7612 45.4532 39.7575 16.4878 3.00843 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0820771 0.929648 0.0201005 0 0.275544 0.080402 0.374372 0.921273 3.62647 7.06533 2.27554 1.92044 2.56281 5.80905 5.91457 17.1868 30.1457 46.134 21.2446 43.6759 37.5796 67.6591 99.4598 169.771 201.922 117.971 36.402 27.062 44.1206 60.4975 23.129 5.18258 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00448096 0.012696 0.068708 0.0246453 0.147125 0.306945 0.794623 1.03883 0.480956 2.19193 9.0941 13.9873 5.56161 3.04182 5.74309 8.68932 4.53174 16.5161 31.9634 26.7117 38.121 50.7117 57.7834 60.3585 87.2509 164.796 141.288 103.819 43.0373 26.345 41.0299 51.354 50.9081 28.8842 4.40179 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.00619195 0 0 0.000619195 0 0.0272446 0.0631579 0.367802 0.16161 0.297214 0.707121 1.14427 1.78576 7.44396 9.0613 3.32941 4.34737 11.8681 9.00433 16.8384 29.6743 36.7183 49.6495 77.1127 96.031 90.2124 64.6254 92.2372 125.522 89.7325 33.374 37.8204 27.6762 49.0706 40.831 45.1957 27.039 2.02415 
0 0 0 0 0 0.00580431 0 0 0.00248756 0 0 0 0 0.0107794 0 0.00331675 0.0149254 0 0.0456053 0.145108 1.35075 0.155058 0.640133 0.640962 2.15672 6.01658 8.90962 21.8383 30.9146 40.573 63.7421 73.9013 101.103 118.396 116.488 89.6318 46.3408 38.607 37.0945 20.9967 18.7197 19.8922 15.6003 21.6633 23.3922 55.5332 33.1169 34.2479 27.9163 9.78192 1.41045 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.005386 0.105925 0.010772 0.0466786 0.0332136 0.059246 0.830341 5.3842 10.5512 0.408438 5.62567 3.20467 15.7226 4.71544 13.0754 22.5503 11.3375 34.921 49.5817 38.3662 63.5135 157.945 241.189 131.18 43.1023 20.9443 29.4452 43.4022 61.6661 51.4443 16.3878 4.24506 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0601449 0.695652 0.956522 0.71087 0.578986 2.4442 5.7442 11.5261 4.17899 1.7058 7.68261 5.33986 7.63768 13.7645 31.5514 24.2696 35.5217 60.6051 53.5167 91.2725 138.962 193.27 160.882 30.7225 7.77754 21.3159 54.479 35.279 43.9413 24.9203 8.47319 1.21449 
0 0 0 0 0 0 0 0 0 0 0.0374101 0 0 0.123741 0 0.076259 0.158273 1.64317 0.579856 0.584173 1.05324 2.62014 2.48777 1.35396 0.178417 4.21727 27.0216 17.8576 12.1309 3.36403 7.70216 3.63885 7.15827 19.8432 14.9151 26.8978 9.39712 7.21871 12.4403 20.9007 128.327 123.535 184.259 137.682 95.2504 58.1986 53.564 26.3914 46.3928 17.305 4.49496 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0240964 0 0 0.063253 0.307229 0.305221 0.378514 1.25602 2.65161 2.3745 5.4006 1.28715 10.3936 19.4629 6.17369 1.02912 7.0492 5.3253 6.39357 5.82731 12.3253 18.1486 16.8685 48.4618 36.495 58.5432 93.1777 132.489 148.811 141.609 96.1546 45.1235 39.0422 34.74 20.4779 46.5151 14.511 1.80321 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.176724 0.192529 0.836207 0.0646552 0 0 0 0.0474138 0.767241 1.97557 3.94109 10.1437 6.79454 2.58621 2.17529 10.8132 18.4296 94.0503 136.441 254.198 161.095 146.523 77.4813 41.898 37.6135 59.1839 10.2989 3.27299 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.061194 0.626119 0.0268657 0.0440299 0.0402985 0 0.649254 2.13806 2.19403 0.0231343 0.547015 0.902985 2.71194 11.9269 23.5075 12.6052 13.5993 8.56493 16.4082 43.9134 133.355 238.166 236.577 122.337 13.8754 18.4619 59.4358 34.7567 48.7873 21.0918 10.8701 2.79552 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0039604 0.019802 0 0 0 0 0.264356 1.02376 2.28713 0 0.00792079 0.0237624 0.39703 8.4 23.8871 27.4396 23.2267 1.18614 3.40396 10.8545 59.9347 145.864 303.972 215.85 28.5683 13.7406 32.3485 33.0604 85.7436 37.3129 13.9436 8.23564 
0 0 0 0 0 0.00290135 0 0.000967118 0.000483559 0 0 0 0 0.00435203 0 0.00918762 0.0159574 0.00676983 0.0420696 0.167795 0.823017 2.20986 7.33511 1.41876 2.21954 4.41925 6.69874 6.45648 18.9154 26.1789 50.0638 57.8317 101.523 83.8525 107.066 130.428 89.4439 46.1939 45.0469 25.6248 18.9821 22.7974 21.0256 20.793 26.0866 53.3279 39.8632 30.7534 22.9666 9.25145 1.1528 
0 0 0 0 0 0 0 0 0 0.0443787 0.732249 0.00887574 0.607988 4.04882 0.0473373 0.434911 1.54586 1.34763 3.01627 1.40237 2.33728 2.19083 4.43935 10.7737 12.2234 4.89793 4.30178 7.87426 14.9216 22.0044 20 9.01036 18.2973 57.9926 85.8254 132.438 37.2337 61.3595 60.5695 76.6938 78.8107 106.496 63.6346 34.5207 116.657 7.68935 4.03107 2.58432 4.99408 2.75444 0.207101 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000754717 0 0 0 0.0120755 0.0603774 0.17283 0 0.299623 0.631698 1.59094 0.0913208 0.120755 0.686038 1.21887 6.18792 9.97509 10.6362 1.93434 16.7177 24.6762 112.554 131.993 213.235 186.9 39.8951 18.9215 23.0332 23.0468 63.4853 28.4649 58.7811 26.1396 48.8543 23.1683 7.51547 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0469552 0 0 0.152605 0.0586941 0.0205429 0.275862 1.33822 1.68452 0.539252 0.443874 8.84079 25.4065 6.18929 4.17168 0.651504 5.72487 2.60382 2.53045 11.2817 18.4087 10.1064 14.3566 6.71607 20.0308 74.0007 183.24 168.545 199.81 115.043 9.43067 29.7366 57.7205 24.5268 40.9721 24.7139 8.57447 3.10638 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0194384 0 0.00215983 0 0.12095 0.12311 0.840173 6.24622 0.133909 1.25486 2.77754 1.73866 4.88553 1.26566 3.51836 8.71706 19.4039 18.8229 40.1965 52.6868 55.5378 45.7883 79 99.0497 49.8315 40.1598 13.4752 25.3218 25.5486 35.8143 50.0238 86.9849 181.173 50.5594 54.3477 6.35637 14.7819 4.49244 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0174255 0.0129286 0.0629567 0.328274 0.47611 0.591906 0.543002 1.67678 3.42945 5.52052 4.01237 6.02642 12.1596 15.964 7.65486 2.8561 6.68578 12.9252 7.09837 14.6279 26.2704 40.5469 46.8426 79.5823 51.7375 76.5306 99.0377 108.298 130.33 70.7414 29.0641 37.7589 33.2546 42.0798 35.8881 42.4716 24.6245 3.27094 
0 0 0 0 0 0 0 0.000859107 0 0 0 0 0 0.0343643 0.00515464 0.0386598 0.230241 0.310997 0.926976 2.13058 4.7079 2.88746 6.10309 5.14261 4.76117 6.43471 13.1168 5.48196 10.9253 20.2672 32.5876 39.1065 67.4502 73.0026 75.4107 96.4158 124.467 89.3256 49.1959 26.3531 25.0017 26.6117 17.5344 29.7113 29.7113 42.1203 39.3479 42.2552 45.7534 22.171 3.96048 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0543071 0 0.0337079 1.0206 0.0505618 0.0580524 0.700375 4.87828 0.597378 0.981273 2.53933 1.70787 2.32772 5.57491 5.7603 6.51311 7.95131 7.17978 7.40637 13.3052 37.294 50.3127 97.4438 60.0206 37.3165 42.0412 54.4625 62.7697 102.554 100.331 150.137 91.7397 49.8502 14.9363 21.7715 25.0468 11.764 2.56742 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0212089 0 0.0243902 0.0965005 0.16755 0.498409 1.03818 2.95546 4.64475 3.37964 5.00106 7.78791 4.53871 9.97773 8.87805 4.58643 11.7391 23.5037 27.1007 38.2715 71.0498 55.0212 67.9067 110.73 122.479 103.818 39.1357 33.7741 28.5186 19.3955 25.947 39.9947 30.86 43.5398 42.3669 58.8102 25.158 8.2842 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.129619 0 0 0.0306993 0 0.308698 0.114838 0.294486 0.0454804 0.115975 0.127914 0.487209 1.99716 5.22854 1.94599 2.93803 7.61057 10.8596 20.4389 32.498 38.9858 60.3303 93.4531 124.405 74.3769 94.4736 118.696 117.915 60.4321 17.8994 17.3394 30.2484 40.3525 33.9159 30.34 25.8209 15.6157 1.22797 
0 0 0 0.00649954 0 0.000928505 0 0 0.00557103 0 0 0 0 0.00789229 0 0.00557103 0.0306407 0.0617456 0.157846 0.253946 1.70241 1.2558 2.77855 1.76416 3.69452 12.3468 26.7252 38.4545 47.2312 56.2734 77.2874 90.4369 106.655 92.156 72.7516 105.329 34.26 22.2409 20.3259 17.6862 18.2391 21.078 11.1365 16.4248 27.8784 50.9573 34.1202 36.5678 21.799 9.62535 1.28784 
0 0 0 0 0 0 0 0 0 0 0.011201 0 0 0.0056005 0 0 0 0.0348475 0.127567 0.134412 1.17797 0.215308 0.293715 0.542626 1.2458 4.83136 9.09583 3.91848 5.55196 11.2246 21.6329 24.4219 43.8799 51.3665 61.2763 97.3603 114.829 86.2937 68.8177 61.5364 96.8388 49.5769 30.0106 26.7561 27.687 39.453 47.5383 36.2794 37.2626 18.1568 1.61419 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0639671 0.480047 0.0134977 0.000586854 0.137911 0.622653 1.81279 0.933099 1.15493 1.99061 6.3885 15.8703 19.054 17.1743 27.0599 70.9302 60.2201 129.571 149.001 166.722 69.2212 16.7236 19.4489 22.483 34.7295 51.9906 31.8134 61.0282 35.895 48.5616 14.7101 5.19308 
